x-count,x-count,y-count
3,0,2
0,2,0
2,0,0
0,0,0
0,0,0
0,0,1
0,1,1
1,1,1
1,1,0
1,0,0
0,0,0
0,0,0
0,0,1
0,1,0
1,0,0
0,0,0
0,0,2
0,2,0
2,0,0
0,0,0
0,0,1
0,1,0
1,0,0
0,0,0
0,0,1
0,1,0
1,0,0
0,0,0
0,0,1
0,1,1
1,1,0
1,0,0
0,0,1
0,1,0
1,0,0
0,0,1
0,1,0
1,0,0
0,0,2
0,2,7
2,7,8
7,8,7
8,7,3
7,3,8
3,8,6
8,6,9
6,9,9
9,9,9
9,9,11
9,11,13
11,13,23
13,23,23
23,23,33
23,33,36
33,36,52
36,52,47
52,47,61
47,61,69
61,69,75
69,75,82
75,82,82
82,82,95
82,95,111
95,111,102
111,102,120
102,120,115
120,115,134
115,134,129
134,129,135
129,135,120
135,120,114
120,114,125
114,125,108
125,108,92
108,92,90
92,90,72
90,72,88
72,88,61
88,61,65
61,65,49
65,49,54
49,54,36
54,36,15
36,15,15
15,15,7
15,7,0
7,0,2
0,2,0
2,0,1
0,1,0
1,0,0
0,0,1
0,1,1
1,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,3
0,3,0
3,0,2
0,2,0
2,0,0
0,0,0
0,0,1
0,1,0
1,0,1
0,1,0
1,0,1
0,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,1
1,1,3
1,3,0
3,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,0
1,0,0
0,0,0
0,0,0
0,0,1
0,1,0
1,0,1
0,1,4
1,4,5
4,5,5
5,5,3
5,3,8
3,8,7
8,7,14
7,14,14
14,14,21
14,21,23
21,23,31
23,31,29
31,29,37
29,37,37
37,37,48
37,48,49
48,49,52
49,52,57
52,57,61
57,61,64
61,64,70
64,70,70
70,70,80
70,80,82
80,82,77
82,77,75
77,75,69
75,69,70
69,70,66
70,66,59
66,59,50
59,50,43
50,43,52
43,52,43
52,43,34
43,34,29
34,29,33
29,33,23
33,23,7
23,7,8
7,8,5
8,5,0
5,0,1
0,1,0
1,0,12
0,12,9
12,9,0
9,0,2
0,2,0
2,0,1
0,1,0
1,0,0
0,0,0
0,0,1
0,1,1
1,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,2
1,2,1
2,1,0
1,0,0
0,0,0
0,0,1
0,1,0
1,0,2
0,2,0
2,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,2,1
2,1,0
1,0,0
0,0,0
0,0,3
0,3,0
3,0,0
0,0,0
0,0,1
0,1,2
1,2,0
2,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,4
1,4,3
4,3,2
3,2,3
2,3,4
3,4,4
4,4,4
4,4,6
4,6,7
6,7,10
7,10,12
10,12,17
12,17,18
17,18,26
18,26,22
26,22,34
22,34,32
34,32,38
32,38,37
38,37,49
37,49,43
49,43,56
43,56,53
56,53,57
53,57,62
57,62,68
62,68,65
68,65,65
65,65,60
65,60,62
60,62,59
62,59,52
59,52,53
52,53,39
53,39,43
39,43,38
43,38,36
38,36,28
36,28,27
28,27,25
27,25,19
25,19,8
19,8,7
8,7,3
7,3,0
3,0,6
0,6,0
6,0,1
0,1,0
1,0,1
0,1,0
1,0,0
0,0,0
0,0,1
0,1,0
1,0,1
0,1,0
1,0,2
0,2,0
2,0,0
0,0,0
0,0,1
0,1,1
1,1,0
1,0,0
0,0,0
0,0,0
0,0,1
0,1,0
1,0,2
0,2,0
2,0,0
0,0,1
0,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,2,0
2,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,5
0,5,3
5,3,1
3,1,3
1,3,4
3,4,5
4,5,3
5,3,1
3,1,4
1,4,2
4,2,5
2,5,4
5,4,5
4,5,8
5,8,10
8,10,10
10,10,19
10,19,19
19,19,24
19,24,25
24,25,29
25,29,37
29,37,35
37,35,41
35,41,44
41,44,50
44,50,48
50,48,51
48,51,61
51,61,62
61,62,67
62,67,63
67,63,70
63,70,60
70,60,64
60,64,57
64,57,52
57,52,48
52,48,49
48,49,39
49,39,36
39,36,34
36,34,33
34,33,22
33,22,28
22,28,15
28,15,10
15,10,8
10,8,3
8,3,1
3,1,0
1,0,2
0,2,1
2,1,1
1,1,1
1,1,1
1,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,2,0
2,0,0
0,0,1
0,1,0
1,0,2
0,2,0
2,0,0
0,0,1
0,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,2,0
2,0,0
0,0,0
0,0,0
0,0,3
0,3,0
3,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,5
0,5,5
5,5,1
5,1,5
1,5,5
5,5,7
5,7,4
7,4,4
4,4,5
4,5,5
5,5,5
5,5,7
5,7,9
7,9,10
9,10,14
10,14,15
14,15,26
15,26,22
26,22,38
22,38,33
38,33,40
33,40,47
40,47,59
47,59,54
59,54,63
54,63,66
63,66,72
66,72,71
72,71,92
71,92,85
92,85,92
85,92,90
92,90,91
90,91,88
91,88,78
88,78,91
78,91,74
91,74,63
74,63,65
63,65,52
65,52,54
52,54,54
54,54,41
54,41,36
41,36,32
36,32,26
32,26,14
26,14,8
14,8,5
8,5,2
5,2,1
2,1,3
1,3,0
3,0,1
0,1,1
1,1,1
1,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,2
0,2,0
2,0,0
0,0,1
0,1,0
1,0,2
